,artistId,name,relatedArtists,followers,popularity,genres
0,1FEABcMZtFitRlvH8V0UJI,Aref,"['5b1CDxqOGnXr5M1DUn2XQh', '5vGVXwtTLpfUyOxX5nkV0P', '2qNu2Ys8ePDMvKwixWNdbS', '0FYkbjit3zaFIN4kvVUdGW', '4NdEcxTgFXf083ttLRBZOE']",6560,29,['classic persian pop']
1,4NdEcxTgFXf083ttLRBZOE,Bijan Mortazavi,"['5b1CDxqOGnXr5M1DUn2XQh', '2jvB5M73tBZlWybPmxIaw7', '0cuFX3PhgtIqQDKPLCL854', '5DKMxoSsZBKkZG22hJHbfq', '5WCHc16VvzVCmBKH70CYfw']",5323,27,['classic persian pop']
2,2jvB5M73tBZlWybPmxIaw7,Dariush,"['5b1CDxqOGnXr5M1DUn2XQh', '5WCHc16VvzVCmBKH70CYfw', '2IYl0pVatTl6O2d1CQj6GQ', '4NdEcxTgFXf083ttLRBZOE', '3pI1XXzzKOYdYCLWurc2Ky']",21090,36,['classic persian pop']
3,5b1CDxqOGnXr5M1DUn2XQh,Hayedeh,"['2jvB5M73tBZlWybPmxIaw7', '1FEABcMZtFitRlvH8V0UJI', '4NdEcxTgFXf083ttLRBZOE', '3pI1XXzzKOYdYCLWurc2Ky', '0cuFX3PhgtIqQDKPLCL854']",21280,37,['classic persian pop']
4,3pI1XXzzKOYdYCLWurc2Ky,Ebi,"['5b1CDxqOGnXr5M1DUn2XQh', '2jvB5M73tBZlWybPmxIaw7', '1xA7r3Y1UGCp3rQMkgFXz4', '4DKaZIByJZluOmixSYIjjk', '2IYl0pVatTl6O2d1CQj6GQ']",35235,39,['classic persian pop']
5,78j1lyp6JO4xzjQzsjKji6,Marzieh,"['0FYkbjit3zaFIN4kvVUdGW', '2qNu2Ys8ePDMvKwixWNdbS', '7f8OibY3PULjl3LFgONPXC', '2Y2gsVQ9NzlSlQdCgnQ6ug', '5fDiPm7RFIZx73fNwnLOxR']",3858,22,"['classic persian pop', 'persian traditional']"
6,0FYkbjit3zaFIN4kvVUdGW,Alireza Eftekhari,"['5b1CDxqOGnXr5M1DUn2XQh', '2jvB5M73tBZlWybPmxIaw7', '7f8OibY3PULjl3LFgONPXC', '4NdEcxTgFXf083ttLRBZOE', '0cuFX3PhgtIqQDKPLCL854']",3269,25,"['classic persian pop', 'persian traditional']"
7,7f8OibY3PULjl3LFgONPXC,Fereidoon Foroughi,"['5b1CDxqOGnXr5M1DUn2XQh', '0FYkbjit3zaFIN4kvVUdGW', '0cuFX3PhgtIqQDKPLCL854', '2qNu2Ys8ePDMvKwixWNdbS', '7159gjWBGZLDBKrhH0gQVB']",3926,25,['classic persian pop']
8,0cuFX3PhgtIqQDKPLCL854,Viguen,"['5b1CDxqOGnXr5M1DUn2XQh', '5fDiPm7RFIZx73fNwnLOxR', '2qNu2Ys8ePDMvKwixWNdbS', '4NdEcxTgFXf083ttLRBZOE', '7f8OibY3PULjl3LFgONPXC']",5295,29,['classic persian pop']
9,6XJ5KXl0DaiBPd5xH5x7i5,Houshmand Aghili,"['1grC023GSmH0FTqX3Pwxgw', '1Sz090MImPxme9m9F5zM6x', '7IHTK9lmwhFuuJ2ditvlQr', '25MK2fNxURgal32iaffifr', '5TJxWW696uXFzZYpp9b6nk']",963,13,['classic persian pop']
10,1Sz090MImPxme9m9F5zM6x,Andy & Kouros,"['5TJxWW696uXFzZYpp9b6nk', '69bVyzCRQweGwImywypLRD', '5akOgE7THgqgmt4fAxQkre', '2HGF8MZq8nygoAlDB3BhCP', '6FwyjZoydsivQ2ge94HmLP']",2748,26,['classic persian pop']
11,3lDvSMuYmhBK4KhJ9Bryak,Behnam Bani,"['0Ivc48Y30tpafzyoi2U4OJ', '0RijxlHRlHCt8hYWPclQRJ', '3ik1ITmfyz6tnIgodqEHlz', '5soNWYxH02JzesP081GwEl', '1IlwO4YlID1tcb5QgWOiQu']",6723,36,['persian pop']
12,0RijxlHRlHCt8hYWPclQRJ,Puzzle Band,"['3lDvSMuYmhBK4KhJ9Bryak', '0Ivc48Y30tpafzyoi2U4OJ', '72YzRGDNjyHcUMLtsmJgKN', '1IlwO4YlID1tcb5QgWOiQu', '3ik1ITmfyz6tnIgodqEHlz']",4633,34,['persian pop']
13,4NsjYrMOyuCPXgVjw2V93o,Arash AP,[],825,33,[]
14,6a3oGQA11oMCKPqYRcG7Nq,Kamran & Hooman,"['1tOtb40DeTYQJZPe11zSVx', '56m55Jl81jGd7q54U0IAOE', '1gej3rNdgoHFpH0D4Nxupv', '72482nIO3fujPgLNJQWuCy', '1IU605ta1wAa04gO13wTsT']",7809,32,"['classic persian pop', 'persian pop']"
15,1IU605ta1wAa04gO13wTsT,Mehrshad,"['1bVetRIib0DC0OuFKkrB17', '6a3oGQA11oMCKPqYRcG7Nq', '2BAb1Ohq2UZYaK5JsYwsL6', '56m55Jl81jGd7q54U0IAOE', '1tOtb40DeTYQJZPe11zSVx']",1450,26,"['classic persian pop', 'persian pop']"
16,72482nIO3fujPgLNJQWuCy,Mohsen Yeganeh,"['2IYl0pVatTl6O2d1CQj6GQ', '00J3XSB6tD4SGSFflGseDx', '1tOtb40DeTYQJZPe11zSVx', '3IDPcBP4OoTNvm3b4h46cW', '0iMvs2xig8hcY8LdFCSHKZ']",21732,27,"['classic persian pop', 'persian pop']"
17,3IDPcBP4OoTNvm3b4h46cW,Shadmehr Aghili,"['2IYl0pVatTl6O2d1CQj6GQ', '2jvB5M73tBZlWybPmxIaw7', '72482nIO3fujPgLNJQWuCy', '00J3XSB6tD4SGSFflGseDx', '5b1CDxqOGnXr5M1DUn2XQh']",25785,39,"['classic persian pop', 'persian pop']"
18,2IYl0pVatTl6O2d1CQj6GQ,Mohsen Chavoshi,"['72482nIO3fujPgLNJQWuCy', '00J3XSB6tD4SGSFflGseDx', '2jvB5M73tBZlWybPmxIaw7', '3IDPcBP4OoTNvm3b4h46cW', '4DKaZIByJZluOmixSYIjjk']",23559,40,"['classic persian pop', 'persian pop']"
19,7hQmAXAzWI6D350VTgkKTG,Arash,"['56m55Jl81jGd7q54U0IAOE', '6hGL5amK9JGLOa3PNydScE', '1gej3rNdgoHFpH0D4Nxupv', '6a3oGQA11oMCKPqYRcG7Nq', '57Pw3FSi1qi2fOY4wKOKjK']",47606,50,['persian pop']
20,6hGL5amK9JGLOa3PNydScE,Mansour,"['4NdEcxTgFXf083ttLRBZOE', '56m55Jl81jGd7q54U0IAOE', '1gej3rNdgoHFpH0D4Nxupv', '5b1CDxqOGnXr5M1DUn2XQh', '3IDPcBP4OoTNvm3b4h46cW']",8749,37,"['classic persian pop', 'persian pop']"
21,56m55Jl81jGd7q54U0IAOE,Afshin,"['1gej3rNdgoHFpH0D4Nxupv', '5WCHc16VvzVCmBKH70CYfw', '6hGL5amK9JGLOa3PNydScE', '4NdEcxTgFXf083ttLRBZOE', '5DKMxoSsZBKkZG22hJHbfq']",4756,33,"['classic persian pop', 'persian pop']"
22,1gej3rNdgoHFpH0D4Nxupv,Black Cats,"['56m55Jl81jGd7q54U0IAOE', '4NdEcxTgFXf083ttLRBZOE', '5DKMxoSsZBKkZG22hJHbfq', '6hGL5amK9JGLOa3PNydScE', '5b1CDxqOGnXr5M1DUn2XQh']",6188,34,['persian pop']
23,69bVyzCRQweGwImywypLRD,Susan Roshan,"['5akOgE7THgqgmt4fAxQkre', '2HGF8MZq8nygoAlDB3BhCP', '3Tf5EjUPHi04W0filXAkrG', '0EffwahbVorwsGoVtfovXM', '2Y2gsVQ9NzlSlQdCgnQ6ug']",1276,19,['classic persian pop']
24,6Wv60Ia6xpfZG3WEazWwLo,Shahram Solati,"['0EffwahbVorwsGoVtfovXM', '5coMLgB6HtAg6rf9QVPLPa', '3Tf5EjUPHi04W0filXAkrG', '2Y2gsVQ9NzlSlQdCgnQ6ug', '4CXwPHzJ8f5TxtyrsjbwLl']",3913,27,"['classic persian pop', 'persian pop']"
25,5coMLgB6HtAg6rf9QVPLPa,Pouya,"['0EffwahbVorwsGoVtfovXM', '3Tf5EjUPHi04W0filXAkrG', '5akOgE7THgqgmt4fAxQkre', '6Wv60Ia6xpfZG3WEazWwLo', '2Y2gsVQ9NzlSlQdCgnQ6ug']",1239,38,"['classic persian pop', 'persian pop']"
26,2Y2gsVQ9NzlSlQdCgnQ6ug,Shahrokh,"['0EffwahbVorwsGoVtfovXM', '3Tf5EjUPHi04W0filXAkrG', '69bVyzCRQweGwImywypLRD', '59N9f8b5zCYSCyov5lxBhm', '5coMLgB6HtAg6rf9QVPLPa']",1300,17,['classic persian pop']
27,0EffwahbVorwsGoVtfovXM,Hengameh,"['3Tf5EjUPHi04W0filXAkrG', '5coMLgB6HtAg6rf9QVPLPa', '2Y2gsVQ9NzlSlQdCgnQ6ug', '5akOgE7THgqgmt4fAxQkre', '59N9f8b5zCYSCyov5lxBhm']",3208,27,"['classic persian pop', 'persian pop']"
28,3Tf5EjUPHi04W0filXAkrG,Nooshafarin,"['0EffwahbVorwsGoVtfovXM', '5akOgE7THgqgmt4fAxQkre', '5coMLgB6HtAg6rf9QVPLPa', '69bVyzCRQweGwImywypLRD', '59N9f8b5zCYSCyov5lxBhm']",1644,20,['classic persian pop']
29,59N9f8b5zCYSCyov5lxBhm,Homeyra,"['3Tf5EjUPHi04W0filXAkrG', '0EffwahbVorwsGoVtfovXM', '69bVyzCRQweGwImywypLRD', '2Y2gsVQ9NzlSlQdCgnQ6ug', '5akOgE7THgqgmt4fAxQkre']",4317,22,['classic persian pop']
30,0LkkLM2M97UEG7hi5mLn3u,Sasy,"['0RijxlHRlHCt8hYWPclQRJ', '3ik1ITmfyz6tnIgodqEHlz', '7pBXdJN9S9N9nNifjPixET', '3lDvSMuYmhBK4KhJ9Bryak', '3pox3Tg5r65OlxX2zuNfRe']",5334,34,['persian pop']
31,5akOgE7THgqgmt4fAxQkre,Faramarz Assef,"['3Tf5EjUPHi04W0filXAkrG', '69bVyzCRQweGwImywypLRD', '0EffwahbVorwsGoVtfovXM', '5coMLgB6HtAg6rf9QVPLPa', '2Y2gsVQ9NzlSlQdCgnQ6ug']",1515,23,['classic persian pop']
32,5soNWYxH02JzesP081GwEl,Macan Band,"['2uae2HQyeF6uSsV7u1cUF2', '67kWRUuakWQ7zpgUCLWMCH', '3ik1ITmfyz6tnIgodqEHlz', '7gZ2ehh4RMlxJia3aVmoLM', '10q6ToQDyMq4fIckvuwXEO']",5238,33,['persian pop']
33,7mTfF5lvdMyiWciH81cNBq,O-Hum,"['4eVyI1yiHoRjVrxt5y7gGL', '6V6v6VpsjWE28oeoAnqPhg', '1ft8rFTxoZ1c41DCR1tr1T', '42o3S5oDd4Q4YyMNRmN5oS', '4besYDIj6c0kONEoL2fFqP']",2721,13,['persian alternative']
34,1HxhTTLPJlj5uiYSdjVgGU,Alishmas,"['05xOq3llEmAYBHDUsgHpi2', '4s7Z3TRfMsMcMwBbE6iSBV', '0DymMFBnzHFnWU0kosXtsQ', '0iMvs2xig8hcY8LdFCSHKZ', '0mHI0Oi13X1Qi5ubUxYeUe']",4202,33,['persian pop']
35,0mHI0Oi13X1Qi5ubUxYeUe,Armin 2AFM,"['2ZC6H1OYbKsTwyWP2oipVD', '7kyv6pxakvg25qRWqq9vj7', '0LkkLM2M97UEG7hi5mLn3u', '1HxhTTLPJlj5uiYSdjVgGU', '0iMvs2xig8hcY8LdFCSHKZ']",4632,21,"['persian hip hop', 'persian pop']"
36,0iMvs2xig8hcY8LdFCSHKZ,Babak Jahanbakhsh,"['72482nIO3fujPgLNJQWuCy', '21bYSNzWliPW8JOHPMzx7X', '1tOtb40DeTYQJZPe11zSVx', '0T1TzS3WjueMtv79puFaqr', '5ImecuuoVCZHfMq7Ohe3pY']",6096,32,['persian pop']
37,0T1TzS3WjueMtv79puFaqr,Behnam Safavi,"['1tOtb40DeTYQJZPe11zSVx', '00J3XSB6tD4SGSFflGseDx', '6CwqlS95wmmB4ZWgCtdzUi', '0iMvs2xig8hcY8LdFCSHKZ', '72482nIO3fujPgLNJQWuCy']",2564,24,['classic persian pop']
38,21bYSNzWliPW8JOHPMzx7X,Shahram Shokoohi,"['0iMvs2xig8hcY8LdFCSHKZ', '2IYl0pVatTl6O2d1CQj6GQ', '5ZJVKcOJZ2liLXcMD8G4fG', '00J3XSB6tD4SGSFflGseDx', '0T1TzS3WjueMtv79puFaqr']",3295,26,"['classic persian pop', 'persian pop']"
39,1DqM4ENIX53mvRakSSjaTj,Mohammad Esfahani,"['2jvB5M73tBZlWybPmxIaw7', '00J3XSB6tD4SGSFflGseDx', '2IYl0pVatTl6O2d1CQj6GQ', '3IDPcBP4OoTNvm3b4h46cW', '5b1CDxqOGnXr5M1DUn2XQh']",5063,25,['classic persian pop']
40,5DKMxoSsZBKkZG22hJHbfq,Leila Forouhar,"['4NdEcxTgFXf083ttLRBZOE', '2qNu2Ys8ePDMvKwixWNdbS', '5b1CDxqOGnXr5M1DUn2XQh', '0cuFX3PhgtIqQDKPLCL854', '0EffwahbVorwsGoVtfovXM']",8611,33,['classic persian pop']
41,00J3XSB6tD4SGSFflGseDx,Reza Sadeghi,"['2IYl0pVatTl6O2d1CQj6GQ', '1tOtb40DeTYQJZPe11zSVx', '2jvB5M73tBZlWybPmxIaw7', '72482nIO3fujPgLNJQWuCy', '3IDPcBP4OoTNvm3b4h46cW']",10045,33,['persian pop']
42,1xA7r3Y1UGCp3rQMkgFXz4,Faramarz Aslani,"['2jvB5M73tBZlWybPmxIaw7', '5b1CDxqOGnXr5M1DUn2XQh', '4DKaZIByJZluOmixSYIjjk', '5WCHc16VvzVCmBKH70CYfw', '3pI1XXzzKOYdYCLWurc2Ky']",10745,31,['classic persian pop']
43,25MK2fNxURgal32iaffifr,Golpa,"['1grC023GSmH0FTqX3Pwxgw', '6XJ5KXl0DaiBPd5xH5x7i5', '7IHTK9lmwhFuuJ2ditvlQr', '6AjwgAZIBM1QvBEc6tioCz', '0uCPk7Qaa7trIUAo0MarQa']",1262,12,['classic persian pop']
44,6AjwgAZIBM1QvBEc6tioCz,Dariush Rafiee,"['7IHTK9lmwhFuuJ2ditvlQr', '1grC023GSmH0FTqX3Pwxgw', '1BFRK4Cr65UGvumFsJcntf', '25MK2fNxURgal32iaffifr', '6XJ5KXl0DaiBPd5xH5x7i5']",464,3,"['classic persian pop', 'persian traditional']"
45,7IHTK9lmwhFuuJ2ditvlQr,Kouros Sarhangzadeh,"['6AjwgAZIBM1QvBEc6tioCz', '1grC023GSmH0FTqX3Pwxgw', '6XJ5KXl0DaiBPd5xH5x7i5', '25MK2fNxURgal32iaffifr', '1BFRK4Cr65UGvumFsJcntf']",558,5,"['classic persian pop', 'persian traditional']"
46,1grC023GSmH0FTqX3Pwxgw,Elaheh,"['6XJ5KXl0DaiBPd5xH5x7i5', '25MK2fNxURgal32iaffifr', '7IHTK9lmwhFuuJ2ditvlQr', '6AjwgAZIBM1QvBEc6tioCz', '1BFRK4Cr65UGvumFsJcntf']",1336,12,"['classic persian pop', 'persian traditional']"
47,1BFRK4Cr65UGvumFsJcntf,Parvin,"['1grC023GSmH0FTqX3Pwxgw', '7IHTK9lmwhFuuJ2ditvlQr', '6XJ5KXl0DaiBPd5xH5x7i5', '6AjwgAZIBM1QvBEc6tioCz', '7DCmQW885aZQY5fhN1C2PD']",620,12,['classic persian pop']
48,7DCmQW885aZQY5fhN1C2PD,Pouran,"['69bVyzCRQweGwImywypLRD', '5akOgE7THgqgmt4fAxQkre', '05owR1ds02eaZgCrtfATRF', '5TJxWW696uXFzZYpp9b6nk', '3Tf5EjUPHi04W0filXAkrG']",1269,15,['classic persian pop']
49,05owR1ds02eaZgCrtfATRF,Fereshteh,"['7DCmQW885aZQY5fhN1C2PD', '7MYldHzLrKMxUl7AcNTmHO', '5TJxWW696uXFzZYpp9b6nk', '5fDiPm7RFIZx73fNwnLOxR', '230YvsAgS4Uu6leCUUc6Bp']",482,8,['classic persian pop']
50,6G9faozjdy9wpfIKhDMRBR,Mohammad Motamedi,"['68Mz4oTRLkgxPgdkmfujeL', '3RGDkgJ2rGLnm4JqoEvdVT', '55eAm6u8p3FNbnOMlL0tfy', '0dEXbKWCnr91EGFzeI3mXS', '7gDiOICKaYVFJugoruVGlS']",1498,12,"['persian neo-traditional', 'persian traditional']"
51,7gDiOICKaYVFJugoruVGlS,Farhang Sharif,"['55eAm6u8p3FNbnOMlL0tfy', '5lHrDA7zeOdc9IlQ4uuy2p', '0VBhf7JZeqXh9k9fMBjbDL', '3f2boapgR4BFR5VaWqCeat', '1jnMluSEN8aWUWRSUxvhKT']",484,36,['persian traditional']
52,5lHrDA7zeOdc9IlQ4uuy2p,Aliasghar Bahari,"['55eAm6u8p3FNbnOMlL0tfy', '3fdDkhBEDruWRwbxaO9jUL', '3UVVoDGplRkSLfvwMkXxpr', '7gDiOICKaYVFJugoruVGlS', '0VBhf7JZeqXh9k9fMBjbDL']",207,4,['persian traditional']
53,3UVVoDGplRkSLfvwMkXxpr,Morteza Mahjoubi,"['55eAm6u8p3FNbnOMlL0tfy', '0VBhf7JZeqXh9k9fMBjbDL', '68LXHEi8ZkAtcXKvO5JPP9', '5lHrDA7zeOdc9IlQ4uuy2p', '6tvcFc7mKCBbhQp7N673sY']",185,2,['persian traditional']
54,6tvcFc7mKCBbhQp7N673sY,Hassan Kassa'i,"['0VBhf7JZeqXh9k9fMBjbDL', '55eAm6u8p3FNbnOMlL0tfy', '2ktshnN1R8gPr4BxyBRqRg', '68LXHEi8ZkAtcXKvO5JPP9', '1jnMluSEN8aWUWRSUxvhKT']",122,0,[]
55,5fDiPm7RFIZx73fNwnLOxR,Ramesh,"['0cuFX3PhgtIqQDKPLCL854', '1Z9AMFrgGmPJAqLqVTzrHZ', '2qNu2Ys8ePDMvKwixWNdbS', '5vGVXwtTLpfUyOxX5nkV0P', '1FEABcMZtFitRlvH8V0UJI']",1988,20,['classic persian pop']
56,5WCHc16VvzVCmBKH70CYfw,Moein,"['2jvB5M73tBZlWybPmxIaw7', '5b1CDxqOGnXr5M1DUn2XQh', '4NdEcxTgFXf083ttLRBZOE', '56m55Jl81jGd7q54U0IAOE', '4DKaZIByJZluOmixSYIjjk']",22097,39,['classic persian pop']
57,2rencXwi2bmo5d0P8443Ao,Shahyad,"['0EffwahbVorwsGoVtfovXM', '5coMLgB6HtAg6rf9QVPLPa', '3Tf5EjUPHi04W0filXAkrG', '6FwyjZoydsivQ2ge94HmLP', '5akOgE7THgqgmt4fAxQkre']",1777,23,"['classic persian pop', 'persian pop']"
58,4DKaZIByJZluOmixSYIjjk,Siavash Ghomayshi,"['2jvB5M73tBZlWybPmxIaw7', '1xA7r3Y1UGCp3rQMkgFXz4', '5WCHc16VvzVCmBKH70CYfw', '2IYl0pVatTl6O2d1CQj6GQ', '5b1CDxqOGnXr5M1DUn2XQh']",25345,36,['classic persian pop']
59,3meYUCHyh5OayViOog5daw,Shahram Nazeri,"['45EXJ1cQAEt8k2zIYHyLBm', '129o0b0q8hAgjrd7jDrbhP', '5Uj3HYkiz1cn32IPHMqhOy', '4eVyI1yiHoRjVrxt5y7gGL', '5C43FNPZAzBXLGWgkYWbs1']",9197,26,"['classic persian pop', 'persian traditional']"
60,129o0b0q8hAgjrd7jDrbhP,Hossein Alizadeh,"['5Uj3HYkiz1cn32IPHMqhOy', '2NzB7sjEg2k46XhFXeYi2v', '5sarhkyrBmQFnOJe2HrMBH', '3meYUCHyh5OayViOog5daw', '5C43FNPZAzBXLGWgkYWbs1']",7997,26,"['persian neo-traditional', 'persian traditional']"
61,5C43FNPZAzBXLGWgkYWbs1,Mohammad-Reza Shajarian,"['129o0b0q8hAgjrd7jDrbhP', '5Uj3HYkiz1cn32IPHMqhOy', '3meYUCHyh5OayViOog5daw', '27dwAgbXmxxoow8Mpn7aQz', '5sarhkyrBmQFnOJe2HrMBH']",12499,25,"['classic persian pop', 'persian traditional']"
62,45EXJ1cQAEt8k2zIYHyLBm,Mohammadreza Shajarian,"['3meYUCHyh5OayViOog5daw', '5Uj3HYkiz1cn32IPHMqhOy', '129o0b0q8hAgjrd7jDrbhP', '4eVyI1yiHoRjVrxt5y7gGL', '1xA7r3Y1UGCp3rQMkgFXz4']",4278,23,"['classic persian pop', 'persian traditional']"
63,5Uj3HYkiz1cn32IPHMqhOy,Homayoun Shajarian,"['45EXJ1cQAEt8k2zIYHyLBm', '129o0b0q8hAgjrd7jDrbhP', '3meYUCHyh5OayViOog5daw', '5tJdqzQYWhaBSWzGVhqGUX', '5C43FNPZAzBXLGWgkYWbs1']",18517,34,"['classic persian pop', 'persian traditional']"
64,5vGVXwtTLpfUyOxX5nkV0P,Mahasti,"['1FEABcMZtFitRlvH8V0UJI', '2qNu2Ys8ePDMvKwixWNdbS', '5b1CDxqOGnXr5M1DUn2XQh', '4NdEcxTgFXf083ttLRBZOE', '0cuFX3PhgtIqQDKPLCL854']",11925,30,"['classic persian pop', 'persian traditional']"
65,2qNu2Ys8ePDMvKwixWNdbS,Martik,"['1FEABcMZtFitRlvH8V0UJI', '5vGVXwtTLpfUyOxX5nkV0P', '0EffwahbVorwsGoVtfovXM', '5b1CDxqOGnXr5M1DUn2XQh', '3Tf5EjUPHi04W0filXAkrG']",4216,30,['classic persian pop']
