,artistId,name,relatedArtists,followers,popularity,genres
66,26HwS0IKEmqlwyIuv0LbXs,Shohreh,"['0EffwahbVorwsGoVtfovXM', '3Tf5EjUPHi04W0filXAkrG', '2qNu2Ys8ePDMvKwixWNdbS', '5coMLgB6HtAg6rf9QVPLPa', '5DKMxoSsZBKkZG22hJHbfq']",4465,26,"['classic persian pop', 'persian pop']"
67,5IM6obklIrgzzE43vokYvC,Shahram Shabpareh,"['5b1CDxqOGnXr5M1DUn2XQh', '2qNu2Ys8ePDMvKwixWNdbS', '0cuFX3PhgtIqQDKPLCL854', '2jvB5M73tBZlWybPmxIaw7', '5DKMxoSsZBKkZG22hJHbfq']",7447,30,['classic persian pop']
68,0mIgp7Tc3UZNnQVGrPwBG4,Hojat Ashraf Zadeh,"['5soNWYxH02JzesP081GwEl', '5ZJVKcOJZ2liLXcMD8G4fG', '2IYl0pVatTl6O2d1CQj6GQ', '0Ivc48Y30tpafzyoi2U4OJ', '1IlwO4YlID1tcb5QgWOiQu']",815,17,[]
69,0Ivc48Y30tpafzyoi2U4OJ,Hoorosh Band,"['3lDvSMuYmhBK4KhJ9Bryak', '1IlwO4YlID1tcb5QgWOiQu', '3ik1ITmfyz6tnIgodqEHlz', '72YzRGDNjyHcUMLtsmJgKN', '0RijxlHRlHCt8hYWPclQRJ']",4260,33,['persian pop']
70,3ik1ITmfyz6tnIgodqEHlz,Masoud Sadeghloo,"['5soNWYxH02JzesP081GwEl', '2uae2HQyeF6uSsV7u1cUF2', '0Ivc48Y30tpafzyoi2U4OJ', '10q6ToQDyMq4fIckvuwXEO', '3lDvSMuYmhBK4KhJ9Bryak']",3823,30,['persian pop']
71,10q6ToQDyMq4fIckvuwXEO,Sina Shabankhani,"['2uae2HQyeF6uSsV7u1cUF2', '67kWRUuakWQ7zpgUCLWMCH', '3ik1ITmfyz6tnIgodqEHlz', '5soNWYxH02JzesP081GwEl', '6OPRYriCGklH6tE0vk5IM8']",1964,26,['persian pop']
72,67kWRUuakWQ7zpgUCLWMCH,Shahab Mozaffari,"['2uae2HQyeF6uSsV7u1cUF2', '5soNWYxH02JzesP081GwEl', '10q6ToQDyMq4fIckvuwXEO', '5zm75fVbO21EITQVKqDXAl', '6OPRYriCGklH6tE0vk5IM8']",2918,29,['persian pop']
73,5zm75fVbO21EITQVKqDXAl,Ashvan,"['67kWRUuakWQ7zpgUCLWMCH', '3ik1ITmfyz6tnIgodqEHlz', '2uae2HQyeF6uSsV7u1cUF2', '10q6ToQDyMq4fIckvuwXEO', '5soNWYxH02JzesP081GwEl']",1633,14,['persian pop']
74,0RN2n6EdV90CQmfhfxqv0f,Tm bax,"['05xOq3llEmAYBHDUsgHpi2', '22ZtqI4yLm6eyx606HmbtE', '4tXhsMzLWZ1WL952nYBPTL', '72482nIO3fujPgLNJQWuCy', '0iMvs2xig8hcY8LdFCSHKZ']",6731,36,"['classic persian pop', 'persian pop']"
75,4tXhsMzLWZ1WL952nYBPTL,Zedbazi,"['2X90kCLyxyPeJ5nynJGbvT', '0RN2n6EdV90CQmfhfxqv0f', '22ZtqI4yLm6eyx606HmbtE', '0tctijgZruddzQ8FCgvDj2', '1W5u8Bz2yimyuuI8QNYsNO']",15982,32,"['classic persian pop', 'persian alternative', 'persian hip hop', 'persian pop']"
76,22ZtqI4yLm6eyx606HmbtE,Xaniar,"['0iMvs2xig8hcY8LdFCSHKZ', '4tXhsMzLWZ1WL952nYBPTL', '0RN2n6EdV90CQmfhfxqv0f', '05xOq3llEmAYBHDUsgHpi2', '21bYSNzWliPW8JOHPMzx7X']",3727,14,['persian pop']
77,05xOq3llEmAYBHDUsgHpi2,Sami Beigi,"['0RN2n6EdV90CQmfhfxqv0f', '0iMvs2xig8hcY8LdFCSHKZ', '22ZtqI4yLm6eyx606HmbtE', '1HxhTTLPJlj5uiYSdjVgGU', '0DymMFBnzHFnWU0kosXtsQ']",11151,36,['persian pop']
78,1tOtb40DeTYQJZPe11zSVx,Hamid Askari,"['00J3XSB6tD4SGSFflGseDx', '0T1TzS3WjueMtv79puFaqr', '72482nIO3fujPgLNJQWuCy', '2IYl0pVatTl6O2d1CQj6GQ', '3IDPcBP4OoTNvm3b4h46cW']",4815,26,"['classic persian pop', 'persian pop']"
79,5dOnuILcq3uFLKaBMIFokr,Farhad Mehrad,"['1xA7r3Y1UGCp3rQMkgFXz4', '2jvB5M73tBZlWybPmxIaw7', '0cuFX3PhgtIqQDKPLCL854', '47w4VyWVolZiXYnFt0wqr9', '1qJBncZ8HMjYqOtM8H6zfJ']",4285,12,"['classic persian pop', 'persian alternative']"
80,1yPzb9mqugowOfUs2vIOgL,Erfan,"['1PgsdK1Ll4oK28g6KLPOg1', '2B4DnBz9uzJN5nPgLEHCt7', '5y33cZ1Lo1YVUjraV880Lb', '3tecdksDTajgP8xxkuDgyJ', '5vVveQB8n4kETe67waTS3t']",6818,30,['persian hip hop']
81,0L2xFm9NOT8alkoXmVl8BL,Abbas Ghaderi,"['0uCPk7Qaa7trIUAo0MarQa', '1Sz090MImPxme9m9F5zM6x', '5TJxWW696uXFzZYpp9b6nk', '4CXwPHzJ8f5TxtyrsjbwLl', '6FwyjZoydsivQ2ge94HmLP']",1039,18,['classic persian pop']
82,6FwyjZoydsivQ2ge94HmLP,Siavash,"['3Tf5EjUPHi04W0filXAkrG', '4CXwPHzJ8f5TxtyrsjbwLl', '0EffwahbVorwsGoVtfovXM', '2qNu2Ys8ePDMvKwixWNdbS', '69bVyzCRQweGwImywypLRD']",3312,22,['classic persian pop']
83,6vErKE6TNXsUsVuVre8JW3,Koroush Yaghmaee,"['2jvB5M73tBZlWybPmxIaw7', '0cuFX3PhgtIqQDKPLCL854', '5b1CDxqOGnXr5M1DUn2XQh', '6hKJvRsiSIyjIBv9usxkhh', '7f8OibY3PULjl3LFgONPXC']",35,0,['classic persian pop']
84,2mGkJsyXC8byI83UHSO4w1,Sogand,"['5y33cZ1Lo1YVUjraV880Lb', '2SFwcduI9cdZsG6UxnBm3C', '4uGBJ4gqsK7NAUb3DKTL7Q', '7mGDv3CYlPghTIWzE6tOpv', '0jCVTRvQkILbJvpviTpvd1']",7304,26,"['persian alternative', 'persian hip hop']"
85,5y33cZ1Lo1YVUjraV880Lb,Bozorg,"['4uGBJ4gqsK7NAUb3DKTL7Q', '2SFwcduI9cdZsG6UxnBm3C', '7mGDv3CYlPghTIWzE6tOpv', '0jCVTRvQkILbJvpviTpvd1', '0u4qrFczDmAsJesHPgbnru']",3255,21,['persian hip hop']
86,4uGBJ4gqsK7NAUb3DKTL7Q,Wantons,"['5y33cZ1Lo1YVUjraV880Lb', '2SFwcduI9cdZsG6UxnBm3C', '7mGDv3CYlPghTIWzE6tOpv', '0jCVTRvQkILbJvpviTpvd1', '0u4qrFczDmAsJesHPgbnru']",2782,17,['persian hip hop']
87,0tctijgZruddzQ8FCgvDj2,Reza Yazdani,"['6V6v6VpsjWE28oeoAnqPhg', '1W5u8Bz2yimyuuI8QNYsNO', '5F3JQSbuDo4pWGLC2UTLTI', '4tXhsMzLWZ1WL952nYBPTL', '4eVyI1yiHoRjVrxt5y7gGL']",4426,19,['classic persian pop']
88,7MYldHzLrKMxUl7AcNTmHO,Giti,"['7DCmQW885aZQY5fhN1C2PD', '05owR1ds02eaZgCrtfATRF', '5TJxWW696uXFzZYpp9b6nk', '6XJ5KXl0DaiBPd5xH5x7i5', '3Tf5EjUPHi04W0filXAkrG']",654,11,['classic persian pop']
89,5TJxWW696uXFzZYpp9b6nk,Farzin,"['69bVyzCRQweGwImywypLRD', '5akOgE7THgqgmt4fAxQkre', '2HGF8MZq8nygoAlDB3BhCP', '2Y2gsVQ9NzlSlQdCgnQ6ug', '5dXcd9n6xLT4yIgnmevz37']",1233,15,['classic persian pop']
90,2X90kCLyxyPeJ5nynJGbvT,Hichkas,"['4tXhsMzLWZ1WL952nYBPTL', '0u4qrFczDmAsJesHPgbnru', '0tctijgZruddzQ8FCgvDj2', '7AJU2n7M6XW5j1fdqTdZgI', '1W5u8Bz2yimyuuI8QNYsNO']",11814,26,"['classic persian pop', 'conscious hip hop', 'persian hip hop']"
91,0u4qrFczDmAsJesHPgbnru,Reza Pishro,"['7mGDv3CYlPghTIWzE6tOpv', '2SFwcduI9cdZsG6UxnBm3C', '5y33cZ1Lo1YVUjraV880Lb', '4uGBJ4gqsK7NAUb3DKTL7Q', '3QNGoF6VzVNnkpjJDT3NHq']",4787,21,['persian hip hop']
92,2SFwcduI9cdZsG6UxnBm3C,Sepehr Khalse,"['4uGBJ4gqsK7NAUb3DKTL7Q', '5y33cZ1Lo1YVUjraV880Lb', '7mGDv3CYlPghTIWzE6tOpv', '0u4qrFczDmAsJesHPgbnru', '0jCVTRvQkILbJvpviTpvd1']",3534,28,['persian hip hop']
93,7mGDv3CYlPghTIWzE6tOpv,Gdaal,"['4uGBJ4gqsK7NAUb3DKTL7Q', '2SFwcduI9cdZsG6UxnBm3C', '5y33cZ1Lo1YVUjraV880Lb', '0jCVTRvQkILbJvpviTpvd1', '0u4qrFczDmAsJesHPgbnru']",2588,22,['persian hip hop']
94,4eVyI1yiHoRjVrxt5y7gGL,Mohsen Namjoo,"['42o3S5oDd4Q4YyMNRmN5oS', '0tctijgZruddzQ8FCgvDj2', '1aAvWm4c1RQ2HnxFQYGFKS', '3meYUCHyh5OayViOog5daw', '1Ztcq0hkmzT4gWfmWZx3wu']",29424,36,['persian alternative']
95,42o3S5oDd4Q4YyMNRmN5oS,Kiosk,"['4eVyI1yiHoRjVrxt5y7gGL', '0tctijgZruddzQ8FCgvDj2', '2jvB5M73tBZlWybPmxIaw7', '1xA7r3Y1UGCp3rQMkgFXz4', '4kC0KjDKDzan8PsIglvzio']",8227,26,"['classic persian pop', 'persian alternative']"
96,1km564YyHWr7156Imwfbp9,Sirvan Khosravi,"['3IDPcBP4OoTNvm3b4h46cW', '2IYl0pVatTl6O2d1CQj6GQ', '72482nIO3fujPgLNJQWuCy', '00J3XSB6tD4SGSFflGseDx', '1tOtb40DeTYQJZPe11zSVx']",11585,33,['persian pop']
97,7gZ2ehh4RMlxJia3aVmoLM,Moein Z,"['67kWRUuakWQ7zpgUCLWMCH', '2uae2HQyeF6uSsV7u1cUF2', '5soNWYxH02JzesP081GwEl', '6OPRYriCGklH6tE0vk5IM8', '3ik1ITmfyz6tnIgodqEHlz']",992,18,[]
98,5FTtKfa7DciDLMolfVdMMP,Haydeh,[],781,13,[]
99,4kC0KjDKDzan8PsIglvzio,Farhad,"['7f8OibY3PULjl3LFgONPXC', '2jvB5M73tBZlWybPmxIaw7', '1xA7r3Y1UGCp3rQMkgFXz4', '5b1CDxqOGnXr5M1DUn2XQh', '4eVyI1yiHoRjVrxt5y7gGL']",5451,25,['classic persian pop']
100,1ft8rFTxoZ1c41DCR1tr1T,Abdi Behravanfar,"['3Z5yC2rnZ3KLYms3QEz9Ie', '7mTfF5lvdMyiWciH81cNBq', '55zgTrm0JBRzarhIzKaPPf', '1Ztcq0hkmzT4gWfmWZx3wu', '5Fq4u0e9OPI4k4R3QC6OZO']",1017,4,"['classic persian pop', 'persian alternative']"
101,3Z5yC2rnZ3KLYms3QEz9Ie,Ballgard,"['1ft8rFTxoZ1c41DCR1tr1T', '4besYDIj6c0kONEoL2fFqP', '7mTfF5lvdMyiWciH81cNBq', '5Fq4u0e9OPI4k4R3QC6OZO', '42o3S5oDd4Q4YyMNRmN5oS']",1214,8,['persian alternative']
102,1Ztcq0hkmzT4gWfmWZx3wu,Soheil Nafisi,"['1aAvWm4c1RQ2HnxFQYGFKS', '2NzB7sjEg2k46XhFXeYi2v', '4srYvTD5HMdRWxpKRHsNfV', '4eVyI1yiHoRjVrxt5y7gGL', '4besYDIj6c0kONEoL2fFqP']",4160,18,"['classic persian pop', 'persian alternative']"
103,1aAvWm4c1RQ2HnxFQYGFKS,Dang Show,"['0tctijgZruddzQ8FCgvDj2', '1Ztcq0hkmzT4gWfmWZx3wu', '4eVyI1yiHoRjVrxt5y7gGL', '5Uj3HYkiz1cn32IPHMqhOy', '4srYvTD5HMdRWxpKRHsNfV']",6766,23,"['classic persian pop', 'persian alternative', 'persian traditional']"
104,5ZJVKcOJZ2liLXcMD8G4fG,Mazyar Fallahi,"['7kyv6pxakvg25qRWqq9vj7', '21bYSNzWliPW8JOHPMzx7X', '0iMvs2xig8hcY8LdFCSHKZ', '3Glr2udz0D2reg29xp4Zta', '3W7mWUVC6aDPAQX7yRFdz5']",5249,29,['persian pop']
105,1W5u8Bz2yimyuuI8QNYsNO,Shahin Najafi,"['0tctijgZruddzQ8FCgvDj2', '4tXhsMzLWZ1WL952nYBPTL', '4eVyI1yiHoRjVrxt5y7gGL', '5F3JQSbuDo4pWGLC2UTLTI', '42o3S5oDd4Q4YyMNRmN5oS']",18781,33,"['classic persian pop', 'conscious hip hop', 'persian alternative']"
106,4srYvTD5HMdRWxpKRHsNfV,Soheil Nafissi,"['1Ztcq0hkmzT4gWfmWZx3wu', '4eVyI1yiHoRjVrxt5y7gGL', '2NzB7sjEg2k46XhFXeYi2v', '1aAvWm4c1RQ2HnxFQYGFKS', '42o3S5oDd4Q4YyMNRmN5oS']",965,12,['persian alternative']
107,5F3JQSbuDo4pWGLC2UTLTI,The Ways,"['0tctijgZruddzQ8FCgvDj2', '4besYDIj6c0kONEoL2fFqP', '6V6v6VpsjWE28oeoAnqPhg', '5YoplpynBN976eNYXe9ZrF', '1aAvWm4c1RQ2HnxFQYGFKS']",2662,18,['persian alternative']
108,6V6v6VpsjWE28oeoAnqPhg,Kaveh Yaghmaei,"['0tctijgZruddzQ8FCgvDj2', '4eVyI1yiHoRjVrxt5y7gGL', '5F3JQSbuDo4pWGLC2UTLTI', '3IDPcBP4OoTNvm3b4h46cW', '1xA7r3Y1UGCp3rQMkgFXz4']",2167,15,"['classic persian pop', 'persian alternative']"
109,07L6XZ7QaTsZLP8jwLoFgY,Googoosh,"['2jvB5M73tBZlWybPmxIaw7', '5b1CDxqOGnXr5M1DUn2XQh', '3IDPcBP4OoTNvm3b4h46cW', '5WCHc16VvzVCmBKH70CYfw', '4NdEcxTgFXf083ttLRBZOE']",24899,39,"['azeri traditional', 'classic persian pop']"
110,1qJBncZ8HMjYqOtM8H6zfJ,Ahmad Shamlu,"['45EXJ1cQAEt8k2zIYHyLBm', '1Lvc9kIF7t5IQBu348jIWf', '3meYUCHyh5OayViOog5daw', '129o0b0q8hAgjrd7jDrbhP', '5Uj3HYkiz1cn32IPHMqhOy']",1141,15,[]
111,1Lvc9kIF7t5IQBu348jIWf,Ahmad Shamloo,"['0k71Q31iQEpUbesX8dQBUM', '45EXJ1cQAEt8k2zIYHyLBm', '5Uj3HYkiz1cn32IPHMqhOy', '3meYUCHyh5OayViOog5daw', '1qJBncZ8HMjYqOtM8H6zfJ']",1523,7,[]
112,5tJdqzQYWhaBSWzGVhqGUX,Alireza Ghorbani,"['5Uj3HYkiz1cn32IPHMqhOy', '3meYUCHyh5OayViOog5daw', '45EXJ1cQAEt8k2zIYHyLBm', '2NzB7sjEg2k46XhFXeYi2v', '1aAvWm4c1RQ2HnxFQYGFKS']",7188,24,"['classic persian pop', 'persian traditional']"
113,5dXcd9n6xLT4yIgnmevz37,Davood Behboodi,"['69bVyzCRQweGwImywypLRD', '2HGF8MZq8nygoAlDB3BhCP', '5akOgE7THgqgmt4fAxQkre', '0EffwahbVorwsGoVtfovXM', '2Y2gsVQ9NzlSlQdCgnQ6ug']",1145,17,['classic persian pop']
114,2HGF8MZq8nygoAlDB3BhCP,Nahid,"['69bVyzCRQweGwImywypLRD', '5akOgE7THgqgmt4fAxQkre', '5dXcd9n6xLT4yIgnmevz37', '3Tf5EjUPHi04W0filXAkrG', '0EffwahbVorwsGoVtfovXM']",1425,17,['classic persian pop']
115,7F3Cjk0SeVN410JfnpVzGu,Sattar,"['5vGVXwtTLpfUyOxX5nkV0P', '5b1CDxqOGnXr5M1DUn2XQh', '2qNu2Ys8ePDMvKwixWNdbS', '1FEABcMZtFitRlvH8V0UJI', '4NdEcxTgFXf083ttLRBZOE']",8058,31,['classic persian pop']
116,7AJU2n7M6XW5j1fdqTdZgI,Tik Taak,"['2B4DnBz9uzJN5nPgLEHCt7', '5vVveQB8n4kETe67waTS3t', '4zNEj5bkHE0kNSpfIwgdvu', '0u4qrFczDmAsJesHPgbnru', '1PgsdK1Ll4oK28g6KLPOg1']",4667,20,"['persian alternative', 'persian hip hop', 'persian pop']"
117,1PgsdK1Ll4oK28g6KLPOg1,Sadegh,"['5vVveQB8n4kETe67waTS3t', '0u4qrFczDmAsJesHPgbnru', '2B4DnBz9uzJN5nPgLEHCt7', '0jCVTRvQkILbJvpviTpvd1', '7AJU2n7M6XW5j1fdqTdZgI']",4508,21,['persian hip hop']
118,5vVveQB8n4kETe67waTS3t,Ho3ein,"['1PgsdK1Ll4oK28g6KLPOg1', '2B4DnBz9uzJN5nPgLEHCt7', '3tecdksDTajgP8xxkuDgyJ', '0u4qrFczDmAsJesHPgbnru', '7AJU2n7M6XW5j1fdqTdZgI']",6855,29,"['persian alternative', 'persian hip hop']"
119,0jCVTRvQkILbJvpviTpvd1,Mehrad Hidden,"['5y33cZ1Lo1YVUjraV880Lb', '2SFwcduI9cdZsG6UxnBm3C', '7mGDv3CYlPghTIWzE6tOpv', '4uGBJ4gqsK7NAUb3DKTL7Q', '0u4qrFczDmAsJesHPgbnru']",5114,23,['persian hip hop']
120,47w4VyWVolZiXYnFt0wqr9,Ali Azimi,"['2J9qJ9p2W1wphlX15FzbVd', '3juum1Huev3gBqWuTfHzML', '5BmZFKfOtJ5uhZd4FZFA2U', '5sGy7zfcUWYPh3wHbyz4fn', '4eVyI1yiHoRjVrxt5y7gGL']",4914,23,['persian alternative']
121,2J9qJ9p2W1wphlX15FzbVd,Pallett Band,"['3juum1Huev3gBqWuTfHzML', '5BmZFKfOtJ5uhZd4FZFA2U', '47w4VyWVolZiXYnFt0wqr9', '5GZNz7JdrJ5HgyKq44iDG1', '5sGy7zfcUWYPh3wHbyz4fn']",8176,28,['persian alternative']
122,5YoplpynBN976eNYXe9ZrF,Comment,"['55zgTrm0JBRzarhIzKaPPf', '4besYDIj6c0kONEoL2fFqP', '5F3JQSbuDo4pWGLC2UTLTI', '7mTfF5lvdMyiWciH81cNBq', '01xUafSGlkbklhhimae66R']",577,6,['persian alternative']
123,55zgTrm0JBRzarhIzKaPPf,127,"['5YoplpynBN976eNYXe9ZrF', '4besYDIj6c0kONEoL2fFqP', '1Ztcq0hkmzT4gWfmWZx3wu', '01xUafSGlkbklhhimae66R', '1ft8rFTxoZ1c41DCR1tr1T']",1737,13,"['gypsy punk', 'persian alternative']"
124,3juum1Huev3gBqWuTfHzML,Chaartaar,"['2J9qJ9p2W1wphlX15FzbVd', '5GZNz7JdrJ5HgyKq44iDG1', '5BmZFKfOtJ5uhZd4FZFA2U', '47w4VyWVolZiXYnFt0wqr9', '1aAvWm4c1RQ2HnxFQYGFKS']",7788,31,['persian alternative']
125,5sGy7zfcUWYPh3wHbyz4fn,Marjan Farsad,"['2J9qJ9p2W1wphlX15FzbVd', '47w4VyWVolZiXYnFt0wqr9', '3juum1Huev3gBqWuTfHzML', '5BmZFKfOtJ5uhZd4FZFA2U', '1aAvWm4c1RQ2HnxFQYGFKS']",7656,28,['persian alternative']
126,2jljxkpACxjzTTEVNIFRXg,Darya Dadvar,"['1Ztcq0hkmzT4gWfmWZx3wu', '6zhA5Vu3mPLVuSCf3RVtxH', '4eVyI1yiHoRjVrxt5y7gGL', '1aAvWm4c1RQ2HnxFQYGFKS', '7f8OibY3PULjl3LFgONPXC']",5445,24,"['classic persian pop', 'persian traditional']"
127,4besYDIj6c0kONEoL2fFqP,Radio Tehran,"['5YoplpynBN976eNYXe9ZrF', '01xUafSGlkbklhhimae66R', '5F3JQSbuDo4pWGLC2UTLTI', '55zgTrm0JBRzarhIzKaPPf', '1aAvWm4c1RQ2HnxFQYGFKS']",2320,14,['persian alternative']
128,01xUafSGlkbklhhimae66R,King Raam,"['4besYDIj6c0kONEoL2fFqP', '5YoplpynBN976eNYXe9ZrF', '55zgTrm0JBRzarhIzKaPPf', '1Ztcq0hkmzT4gWfmWZx3wu', '5F3JQSbuDo4pWGLC2UTLTI']",4259,24,['persian alternative']
129,7159gjWBGZLDBKrhH0gQVB,Simin Ghanem,"['7f8OibY3PULjl3LFgONPXC', '2qNu2Ys8ePDMvKwixWNdbS', '5fDiPm7RFIZx73fNwnLOxR', '0FYkbjit3zaFIN4kvVUdGW', '1Z9AMFrgGmPJAqLqVTzrHZ']",1977,18,['classic persian pop']
130,4zNEj5bkHE0kNSpfIwgdvu,Behzad Leito,"['2B4DnBz9uzJN5nPgLEHCt7', '3tecdksDTajgP8xxkuDgyJ', '7AJU2n7M6XW5j1fdqTdZgI', '5vVveQB8n4kETe67waTS3t', '1PgsdK1Ll4oK28g6KLPOg1']",9004,36,"['persian hip hop', 'persian pop']"
131,2uae2HQyeF6uSsV7u1cUF2,Mohsen Ebrahimzadeh,"['5soNWYxH02JzesP081GwEl', '67kWRUuakWQ7zpgUCLWMCH', '10q6ToQDyMq4fIckvuwXEO', '3ik1ITmfyz6tnIgodqEHlz', '1ZAJENUicmhfNznenQYymS']",3998,39,['persian pop']
132,1ZAJENUicmhfNznenQYymS,Emo Band,"['2uae2HQyeF6uSsV7u1cUF2', '1OCJdJqPSwRk33D9wOlLN0', '67kWRUuakWQ7zpgUCLWMCH', '5soNWYxH02JzesP081GwEl', '7INpA5aJxfDmYebFzHMcGk']",319,12,[]
